NOT-MAKING-AGREEMENTS	INDONESIA	DEFAULT
NOT-MAKING-AGREEMENTS	RUSSIA	DEFAULT
PEACE	ACCEPT-DEFAULT
PEACE	HAPPY-YOU-ACCEPTED	DEFAULT
PEACE	OFFER	DEFAULT
PEACE	REJECT	DEFAULT
PEACE	SAD-YOU-REJECTED	DEFAULT
PEACE	REJECT	TOO	SOON	DEFAULT
PEACE	REJECT	STALEMATE	DEFAULT
PEACE	REJECT	STILL	HOPE	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	AFRICA	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	ARABIA	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	AMERICA	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	BRAZIL	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	BRAZIL	DISDAIN
RELATIONSHIP	ACCEPT-NEGATIVE	KOREA	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	FRANCE	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	FRANCE	TO-GERMANY
RELATIONSHIP	ACCEPT-NEGATIVE	INDIA	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	GERMANY	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	ENGLAND	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	CHINA	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	INDONESIA	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	INDONESIA	MEEK
RELATIONSHIP	ACCEPT-NEGATIVE	RUSSIA	DEFAULT
RELATIONSHIP	ACCEPT-NEGATIVE	RUSSIA	SUPREMACY
RELATIONSHIP	ACCEPT-POSITIVE	AFRICA	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	ARABIA	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	AMERICA	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	BRAZIL	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	KOREA	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	FRANCE	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	INDIA	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	GERMANY	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	ENGLAND	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	CHINA	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	INDONESIA	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	INDONESIA	TO-INDIA
RELATIONSHIP	ACCEPT-POSITIVE	RUSSIA	DEFAULT
RELATIONSHIP	ACCEPT-POSITIVE	RUSSIA	SUPREMACY
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	AFRICA	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	ARABIA	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	AMERICA	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	BRAZIL	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	BRAZIL	HATE
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	BRAZIL	MEEK
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	KOREA	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	KOREA	TO-CHINA	DISDAIN
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	KOREA	TO-CHINA	KIND
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	FRANCE	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	FRANCE	TO-GERMANY
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	INDIA	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	GERMANY	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	ENGLAND	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	ENGLAND	DISDAIN
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	CHINA	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	INDONESIA	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	RUSSIA	DEFAULT
RELATIONSHIP	ACCEPT-VERY-NEGATIVE	RUSSIA	SUPREMACY
RELATIONSHIP	ANGRY	DEFAULT
RELATIONSHIP	DISAPPOINTED	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED
RELATIONSHIP	HAPPY-YOU-ACCEPTED	AFRICA	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	ARABIA	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	ARABIA	MEEK
RELATIONSHIP	HAPPY-YOU-ACCEPTED	AMERICA	AFFINITY	DIFFERENCE
RELATIONSHIP	HAPPY-YOU-ACCEPTED	AMERICA	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	BRAZIL	AWE
RELATIONSHIP	HAPPY-YOU-ACCEPTED	BRAZIL	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	KOREA	AWE
RELATIONSHIP	HAPPY-YOU-ACCEPTED	KOREA	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	FRANCE	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	FRANCE	TO-GERMANY
RELATIONSHIP	HAPPY-YOU-ACCEPTED	INDIA	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	GERMANY	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	GERMANY	TO-FRANCE	DISDAIN
RELATIONSHIP	HAPPY-YOU-ACCEPTED	ENGLAND	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	CHINA	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	INDONESIA	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	RUSSIA	DEFAULT
RELATIONSHIP	HAPPY-YOU-ACCEPTED	RUSSIA	SUPREMACY
RELATIONSHIP	INTRO	AFRICA	DEFAULT
RELATIONSHIP	INTRO	AFRICA	HATE
RELATIONSHIP	INTRO	ARABIA	DEFAULT
RELATIONSHIP	INTRO	AMERICA	DEFAULT
RELATIONSHIP	INTRO	AMERICA	DISDAIN
RELATIONSHIP	INTRO	AMERICA	PURITY	TO-HARMONY
RELATIONSHIP	INTRO	BRAZIL	DEFAULT
RELATIONSHIP	INTRO	BRAZIL	NEUTRAL
RELATIONSHIP	INTRO	KOREA	AWE
RELATIONSHIP	INTRO	KOREA	DEFAULT
RELATIONSHIP	INTRO	KOREA	TO-CHINA	KIND
RELATIONSHIP	INTRO	DEFAULT
RELATIONSHIP	INTRO	FRANCE	DEFAULT
RELATIONSHIP	INTRO	FRANCE	DISDAIN
RELATIONSHIP	INTRO	FRANCE	TO-GERMANY
RELATIONSHIP	INTRO	INDIA	DEFAULT
RELATIONSHIP	INTRO	GERMANY	DEFAULT
RELATIONSHIP	INTRO	GERMANY	TO-FRANCE	AWE
RELATIONSHIP	INTRO	GERMANY	TO-FRANCE	DISDAIN
RELATIONSHIP	INTRO	GERMANY	TO-FRANCE	HATE
RELATIONSHIP	INTRO	GERMANY	TO-FRANCE	KIND
RELATIONSHIP	INTRO	GERMANY	TO-FRANCE	MEEK
RELATIONSHIP	INTRO	ENGLAND	AWE
RELATIONSHIP	INTRO	ENGLAND	DEFAULT
RELATIONSHIP	INTRO	ENGLAND	DISDAIN
RELATIONSHIP	INTRO	ENGLAND	HATE
RELATIONSHIP	INTRO	ENGLAND	KIND
RELATIONSHIP	INTRO	ENGLAND	MEEK
RELATIONSHIP	INTRO	CHINA	AWE
RELATIONSHIP	INTRO	CHINA	DEFAULT
RELATIONSHIP	INTRO	CHINA	DISDAIN
RELATIONSHIP	INTRO	CHINA	HATE
RELATIONSHIP	INTRO	CHINA	KIND
RELATIONSHIP	INTRO	CHINA	MEEK
RELATIONSHIP	INTRO	INDONESIA	DEFAULT
RELATIONSHIP	INTRO	INDONESIA	KIND
RELATIONSHIP	INTRO	RUSSIA	DEFAULT
RELATIONSHIP	INTRO	RUSSIA	SUPREMACY
RELATIONSHIP	PROPOSE-CHANGE	AFRICA	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	ARABIA	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	AMERICA	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	BRAZIL	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	KOREA	AWE
RELATIONSHIP	PROPOSE-CHANGE	KOREA	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	FRANCE	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	FRANCE	TO-GERMANY
RELATIONSHIP	PROPOSE-CHANGE	INDIA	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	GERMANY	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	ENGLAND	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	CHINA	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	INDONESIA	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	INDONESIA	NEUTRAL
RELATIONSHIP	PROPOSE-CHANGE	RUSSIA	DEFAULT
RELATIONSHIP	PROPOSE-CHANGE	RUSSIA	SUPREMACY
RELATIONSHIP	REJECT	AFRICA	DEFAULT
RELATIONSHIP	REJECT	ARABIA	DEFAULT
RELATIONSHIP	REJECT	AMERICA	DEFAULT
RELATIONSHIP	REJECT	BRAZIL	DEFAULT
RELATIONSHIP	REJECT	KOREA	DEFAULT
RELATIONSHIP	REJECT	KOREA	TO-CHINA	NEUTRAL
RELATIONSHIP	REJECT	DEFAULT
RELATIONSHIP	REJECT	FRANCE	DEFAULT
RELATIONSHIP	REJECT	INDIA	DEFAULT
RELATIONSHIP	REJECT	GERMANY	DEFAULT
RELATIONSHIP	REJECT	ENGLAND	DEFAULT
RELATIONSHIP	REJECT	CHINA	DEFAULT
RELATIONSHIP	REJECT	INDONESIA	DEFAULT
RELATIONSHIP	REJECT	RUSSIA	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED
RELATIONSHIP	SAD-YOU-REJECTED	AFRICA	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	ARABIA	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	AMERICA	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	BRAZIL	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	KOREA	AWE
RELATIONSHIP	SAD-YOU-REJECTED	KOREA	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	KOREA	MEEK
RELATIONSHIP	SAD-YOU-REJECTED	FRANCE	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	FRANCE	TO-GERMANY
RELATIONSHIP	SAD-YOU-REJECTED	INDIA	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	GERMANY	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	ENGLAND	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	CHINA	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	INDONESIA	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	RUSSIA	DEFAULT
RELATIONSHIP	SAD-YOU-REJECTED	RUSSIA	SUPREMACY
STILL-THINKING	AFRICA	DEFAULT
STILL-THINKING	ARABIA	DEFAULT
STILL-THINKING	AMERICA	DEFAULT
STILL-THINKING	BRAZIL	DEFAULT
STILL-THINKING	KOREA	DEFAULT
STILL-THINKING	DEFAULT
STILL-THINKING	FRANCE	DEFAULT
STILL-THINKING	FRANCE	TO-GERMANY
STILL-THINKING	INDIA	DEFAULT
STILL-THINKING	GERMANY	DEFAULT
STILL-THINKING	ENGLAND	DEFAULT
STILL-THINKING	CHINA	DEFAULT
STILL-THINKING	INDONESIA	DEFAULT
STILL-THINKING	RUSSIA	DEFAULT
TOO-MANY-AGREEMENTS	AFRICA	DEFAULT
TOO-MANY-AGREEMENTS	AFRICA	HATE
TOO-MANY-AGREEMENTS	ARABIA	DEFAULT
TOO-MANY-AGREEMENTS	AMERICA	DEFAULT
TOO-MANY-AGREEMENTS	BRAZIL	DEFAULT
TOO-MANY-AGREEMENTS	KOREA	DEFAULT
TOO-MANY-AGREEMENTS	DEFAULT
TOO-MANY-AGREEMENTS	FRANCE	DEFAULT
TOO-MANY-AGREEMENTS	FRANCE	TO-GERMANY
TOO-MANY-AGREEMENTS	INDIA	DEFAULT
TOO-MANY-AGREEMENTS	GERMANY	DEFAULT
TOO-MANY-AGREEMENTS	ENGLAND	DEFAULT
TOO-MANY-AGREEMENTS	CHINA	DEFAULT
TOO-MANY-AGREEMENTS	INDONESIA	DEFAULT
TOO-MANY-AGREEMENTS	RUSSIA	DEFAULT
ACCEPTED-PEACE	AFRICA	AWE
ACCEPTED-PEACE	AFRICA	DISDAIN
ACCEPTED-PEACE	AFRICA	HATE
ACCEPTED-PEACE	AFRICA	KIND
ACCEPTED-PEACE	AFRICA	MEEK
ACCEPTED-PEACE	ARABIA	AWE
ACCEPTED-PEACE	ARABIA	DISDAIN
ACCEPTED-PEACE	ARABIA	HATE
ACCEPTED-PEACE	ARABIA	KIND
ACCEPTED-PEACE	ARABIA	MEEK
ACCEPTED-PEACE	AMERICA	AWE
ACCEPTED-PEACE	AMERICA	DISDAIN
ACCEPTED-PEACE	AMERICA	HATE
ACCEPTED-PEACE	AMERICA	KIND
ACCEPTED-PEACE	AMERICA	MEEK
ACCEPTED-PEACE	BRAZIL	AWE
ACCEPTED-PEACE	BRAZIL	DISDAIN
ACCEPTED-PEACE	BRAZIL	HATE
ACCEPTED-PEACE	BRAZIL	KIND
ACCEPTED-PEACE	BRAZIL	MEEK
ACCEPTED-PEACE	KOREA	AWE
ACCEPTED-PEACE	KOREA	DISDAIN
ACCEPTED-PEACE	KOREA	HATE
ACCEPTED-PEACE	KOREA	KIND
ACCEPTED-PEACE	KOREA	MEEK
ACCEPTED-PEACE	FRANCE	AWE
ACCEPTED-PEACE	FRANCE	DISDAIN
ACCEPTED-PEACE	FRANCE	HATE
ACCEPTED-PEACE	FRANCE	KIND
ACCEPTED-PEACE	FRANCE	MEEK
ACCEPTED-PEACE	INDIA	AWE
ACCEPTED-PEACE	INDIA	DISDAIN
ACCEPTED-PEACE	INDIA	HATE
ACCEPTED-PEACE	INDIA	KIND
ACCEPTED-PEACE	INDIA	MEEK
ACCEPTED-PEACE	GERMANY	AWE
ACCEPTED-PEACE	GERMANY	DISDAIN
ACCEPTED-PEACE	GERMANY	HATE
ACCEPTED-PEACE	GERMANY	KIND
ACCEPTED-PEACE	GERMANY	MEEK
ACCEPTED-PEACE	ENGLAND	AWE
ACCEPTED-PEACE	ENGLAND	DISDAIN
ACCEPTED-PEACE	ENGLAND	HATE
ACCEPTED-PEACE	ENGLAND	KIND
ACCEPTED-PEACE	ENGLAND	MEEK
ACCEPTED-PEACE	CHINA	AWE
ACCEPTED-PEACE	CHINA	DISDAIN
ACCEPTED-PEACE	CHINA	HATE
ACCEPTED-PEACE	CHINA	KIND
ACCEPTED-PEACE	CHINA	MEEK
ACCEPTED-PEACE	INDONESIA	AWE
ACCEPTED-PEACE	INDONESIA	DISDAIN
ACCEPTED-PEACE	INDONESIA	HATE
ACCEPTED-PEACE	INDONESIA	KIND
ACCEPTED-PEACE	INDONESIA	MEEK
ACCEPTED-PEACE	RUSSIA	AWE
ACCEPTED-PEACE	RUSSIA	DISDAIN
ACCEPTED-PEACE	RUSSIA	HATE
ACCEPTED-PEACE	RUSSIA	KIND
ACCEPTED-PEACE	RUSSIA	MEEK
ACCEPTED-PEACE	AFRICA	NEUTRAL
ACCEPTED-PEACE	ARABIA	NEUTRAL
ACCEPTED-PEACE	AMERICA	NEUTRAL
ACCEPTED-PEACE	BRAZIL	NEUTRAL
ACCEPTED-PEACE	KOREA	NEUTRAL
ACCEPTED-PEACE	FRANCE	NEUTRAL
ACCEPTED-PEACE	INDIA	NEUTRAL
ACCEPTED-PEACE	GERMANY	NEUTRAL
ACCEPTED-PEACE	ENGLAND	NEUTRAL
ACCEPTED-PEACE	CHINA	NEUTRAL
ACCEPTED-PEACE	INDONESIA	NEUTRAL
ACCEPTED-PEACE	RUSSIA	NEUTRAL
OFFER-PEACE	AFRICA	AWE
OFFER-PEACE	AFRICA	DISDAIN
OFFER-PEACE	AFRICA	HATE
OFFER-PEACE	AFRICA	KIND
OFFER-PEACE	AFRICA	MEEK
OFFER-PEACE	ARABIA	AWE
OFFER-PEACE	ARABIA	DISDAIN
OFFER-PEACE	ARABIA	HATE
OFFER-PEACE	ARABIA	KIND
OFFER-PEACE	ARABIA	MEEK
OFFER-PEACE	AMERICA	AWE
OFFER-PEACE	AMERICA	DISDAIN
OFFER-PEACE	AMERICA	HATE
OFFER-PEACE	AMERICA	KIND
OFFER-PEACE	AMERICA	MEEK
OFFER-PEACE	BRAZIL	AWE
OFFER-PEACE	BRAZIL	DISDAIN
OFFER-PEACE	BRAZIL	HATE
OFFER-PEACE	BRAZIL	KIND
OFFER-PEACE	BRAZIL	MEEK
OFFER-PEACE	KOREA	AWE
OFFER-PEACE	KOREA	DISDAIN
OFFER-PEACE	KOREA	HATE
OFFER-PEACE	KOREA	KIND
OFFER-PEACE	KOREA	MEEK
OFFER-PEACE	FRANCE	AWE
OFFER-PEACE	FRANCE	DISDAIN
OFFER-PEACE	FRANCE	HATE
OFFER-PEACE	FRANCE	KIND
OFFER-PEACE	FRANCE	MEEK
OFFER-PEACE	INDIA	AWE
OFFER-PEACE	INDIA	DISDAIN
OFFER-PEACE	INDIA	HATE
OFFER-PEACE	INDIA	KIND
OFFER-PEACE	INDIA	MEEK
OFFER-PEACE	GERMANY	AWE
OFFER-PEACE	GERMANY	DISDAIN
OFFER-PEACE	GERMANY	HATE
OFFER-PEACE	GERMANY	KIND
OFFER-PEACE	GERMANY	MEEK
OFFER-PEACE	ENGLAND	AWE
OFFER-PEACE	ENGLAND	DISDAIN
OFFER-PEACE	ENGLAND	HATE
OFFER-PEACE	ENGLAND	KIND
OFFER-PEACE	ENGLAND	MEEK
OFFER-PEACE	CHINA	AWE
OFFER-PEACE	CHINA	DISDAIN
OFFER-PEACE	CHINA	HATE
OFFER-PEACE	CHINA	KIND
OFFER-PEACE	CHINA	MEEK
OFFER-PEACE	INDONESIA	AWE
OFFER-PEACE	INDONESIA	DISDAIN
OFFER-PEACE	INDONESIA	HATE
OFFER-PEACE	INDONESIA	KIND
OFFER-PEACE	INDONESIA	MEEK
OFFER-PEACE	RUSSIA	AWE
OFFER-PEACE	RUSSIA	DISDAIN
OFFER-PEACE	RUSSIA	HATE
OFFER-PEACE	RUSSIA	KIND
OFFER-PEACE	RUSSIA	MEEK
OFFER-PEACE	AFRICA	NEUTRAL
OFFER-PEACE	ARABIA	NEUTRAL
OFFER-PEACE	AMERICA	NEUTRAL
OFFER-PEACE	BRAZIL	NEUTRAL
OFFER-PEACE	KOREA	NEUTRAL
OFFER-PEACE	FRANCE	NEUTRAL
OFFER-PEACE	INDIA	NEUTRAL
OFFER-PEACE	GERMANY	NEUTRAL
OFFER-PEACE	ENGLAND	NEUTRAL
OFFER-PEACE	CHINA	NEUTRAL
OFFER-PEACE	INDONESIA	NEUTRAL
OFFER-PEACE	RUSSIA	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	AFRICA	AWE
PEACE	HAPPY-YOU-ACCEPTED	AFRICA	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	AFRICA	HATE
PEACE	HAPPY-YOU-ACCEPTED	AFRICA	KIND
PEACE	HAPPY-YOU-ACCEPTED	AFRICA	MEEK
PEACE	HAPPY-YOU-ACCEPTED	ARABIA	AWE
PEACE	HAPPY-YOU-ACCEPTED	ARABIA	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	ARABIA	HATE
PEACE	HAPPY-YOU-ACCEPTED	ARABIA	KIND
PEACE	HAPPY-YOU-ACCEPTED	ARABIA	MEEK
PEACE	HAPPY-YOU-ACCEPTED	AMERICA	AWE
PEACE	HAPPY-YOU-ACCEPTED	AMERICA	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	AMERICA	HATE
PEACE	HAPPY-YOU-ACCEPTED	AMERICA	KIND
PEACE	HAPPY-YOU-ACCEPTED	AMERICA	MEEK
PEACE	HAPPY-YOU-ACCEPTED	BRAZIL	AWE
PEACE	HAPPY-YOU-ACCEPTED	BRAZIL	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	BRAZIL	HATE
PEACE	HAPPY-YOU-ACCEPTED	BRAZIL	KIND
PEACE	HAPPY-YOU-ACCEPTED	BRAZIL	MEEK
PEACE	HAPPY-YOU-ACCEPTED	KOREA	AWE
PEACE	HAPPY-YOU-ACCEPTED	KOREA	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	KOREA	HATE
PEACE	HAPPY-YOU-ACCEPTED	KOREA	KIND
PEACE	HAPPY-YOU-ACCEPTED	KOREA	MEEK
PEACE	HAPPY-YOU-ACCEPTED	FRANCE	AWE
PEACE	HAPPY-YOU-ACCEPTED	FRANCE	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	FRANCE	HATE
PEACE	HAPPY-YOU-ACCEPTED	FRANCE	KIND
PEACE	HAPPY-YOU-ACCEPTED	FRANCE	MEEK
PEACE	HAPPY-YOU-ACCEPTED	INDIA	AWE
PEACE	HAPPY-YOU-ACCEPTED	INDIA	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	INDIA	HATE
PEACE	HAPPY-YOU-ACCEPTED	INDIA	KIND
PEACE	HAPPY-YOU-ACCEPTED	INDIA	MEEK
PEACE	HAPPY-YOU-ACCEPTED	GERMANY	AWE
PEACE	HAPPY-YOU-ACCEPTED	GERMANY	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	GERMANY	HATE
PEACE	HAPPY-YOU-ACCEPTED	GERMANY	KIND
PEACE	HAPPY-YOU-ACCEPTED	GERMANY	MEEK
PEACE	HAPPY-YOU-ACCEPTED	ENGLAND	AWE
PEACE	HAPPY-YOU-ACCEPTED	ENGLAND	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	ENGLAND	HATE
PEACE	HAPPY-YOU-ACCEPTED	ENGLAND	KIND
PEACE	HAPPY-YOU-ACCEPTED	ENGLAND	MEEK
PEACE	HAPPY-YOU-ACCEPTED	CHINA	AWE
PEACE	HAPPY-YOU-ACCEPTED	CHINA	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	CHINA	HATE
PEACE	HAPPY-YOU-ACCEPTED	CHINA	KIND
PEACE	HAPPY-YOU-ACCEPTED	CHINA	MEEK
PEACE	HAPPY-YOU-ACCEPTED	INDONESIA	AWE
PEACE	HAPPY-YOU-ACCEPTED	INDONESIA	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	INDONESIA	HATE
PEACE	HAPPY-YOU-ACCEPTED	INDONESIA	KIND
PEACE	HAPPY-YOU-ACCEPTED	INDONESIA	MEEK
PEACE	HAPPY-YOU-ACCEPTED	RUSSIA	AWE
PEACE	HAPPY-YOU-ACCEPTED	RUSSIA	DISDAIN
PEACE	HAPPY-YOU-ACCEPTED	RUSSIA	HATE
PEACE	HAPPY-YOU-ACCEPTED	RUSSIA	KIND
PEACE	HAPPY-YOU-ACCEPTED	RUSSIA	MEEK
PEACE	HAPPY-YOU-ACCEPTED	AFRICA	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	ARABIA	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	AMERICA	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	BRAZIL	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	KOREA	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	FRANCE	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	INDIA	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	GERMANY	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	ENGLAND	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	CHINA	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	INDONESIA	NEUTRAL
PEACE	HAPPY-YOU-ACCEPTED	RUSSIA	NEUTRAL
PEACE	SAD-YOU-REJECTED	AFRICA	AWE
PEACE	SAD-YOU-REJECTED	AFRICA	DISDAIN
PEACE	SAD-YOU-REJECTED	AFRICA	HATE
PEACE	SAD-YOU-REJECTED	AFRICA	KIND
PEACE	SAD-YOU-REJECTED	AFRICA	MEEK
PEACE	SAD-YOU-REJECTED	ARABIA	AWE
PEACE	SAD-YOU-REJECTED	ARABIA	DISDAIN
PEACE	SAD-YOU-REJECTED	ARABIA	HATE
PEACE	SAD-YOU-REJECTED	ARABIA	KIND
PEACE	SAD-YOU-REJECTED	ARABIA	MEEK
PEACE	SAD-YOU-REJECTED	AMERICA	AWE
PEACE	SAD-YOU-REJECTED	AMERICA	DISDAIN
PEACE	SAD-YOU-REJECTED	AMERICA	HATE
PEACE	SAD-YOU-REJECTED	AMERICA	KIND
PEACE	SAD-YOU-REJECTED	AMERICA	MEEK
PEACE	SAD-YOU-REJECTED	BRAZIL	AWE
PEACE	SAD-YOU-REJECTED	BRAZIL	DISDAIN
PEACE	SAD-YOU-REJECTED	BRAZIL	HATE
PEACE	SAD-YOU-REJECTED	BRAZIL	KIND
PEACE	SAD-YOU-REJECTED	BRAZIL	MEEK
PEACE	SAD-YOU-REJECTED	KOREA	AWE
PEACE	SAD-YOU-REJECTED	KOREA	DISDAIN
PEACE	SAD-YOU-REJECTED	KOREA	HATE
PEACE	SAD-YOU-REJECTED	KOREA	KIND
PEACE	SAD-YOU-REJECTED	KOREA	MEEK
PEACE	SAD-YOU-REJECTED	FRANCE	AWE
PEACE	SAD-YOU-REJECTED	FRANCE	DISDAIN
PEACE	SAD-YOU-REJECTED	FRANCE	HATE
PEACE	SAD-YOU-REJECTED	FRANCE	KIND
PEACE	SAD-YOU-REJECTED	FRANCE	MEEK
PEACE	SAD-YOU-REJECTED	INDIA	AWE
PEACE	SAD-YOU-REJECTED	INDIA	DISDAIN
PEACE	SAD-YOU-REJECTED	INDIA	HATE
PEACE	SAD-YOU-REJECTED	INDIA	KIND
PEACE	SAD-YOU-REJECTED	INDIA	MEEK
PEACE	SAD-YOU-REJECTED	GERMANY	AWE
PEACE	SAD-YOU-REJECTED	GERMANY	DISDAIN
PEACE	SAD-YOU-REJECTED	GERMANY	HATE
PEACE	SAD-YOU-REJECTED	GERMANY	KIND
PEACE	SAD-YOU-REJECTED	GERMANY	MEEK
PEACE	SAD-YOU-REJECTED	ENGLAND	AWE
PEACE	SAD-YOU-REJECTED	ENGLAND	DISDAIN
PEACE	SAD-YOU-REJECTED	ENGLAND	HATE
PEACE	SAD-YOU-REJECTED	ENGLAND	KIND
PEACE	SAD-YOU-REJECTED	ENGLAND	MEEK
PEACE	SAD-YOU-REJECTED	CHINA	AWE
PEACE	SAD-YOU-REJECTED	CHINA	DISDAIN
PEACE	SAD-YOU-REJECTED	CHINA	HATE
PEACE	SAD-YOU-REJECTED	CHINA	KIND
PEACE	SAD-YOU-REJECTED	CHINA	MEEK
PEACE	SAD-YOU-REJECTED	INDONESIA	AWE
PEACE	SAD-YOU-REJECTED	INDONESIA	DISDAIN
PEACE	SAD-YOU-REJECTED	INDONESIA	HATE
PEACE	SAD-YOU-REJECTED	INDONESIA	KIND
