"CivilizationType","SpyName"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_0"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_1"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_2"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_3"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_4"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_5"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_6"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_7"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_8"
"CIVILIZATION_ARC","TXT_KEY_SPY_NAME_ARC_9"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_0"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_1"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_2"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_3"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_4"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_5"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_6"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_7"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_8"
"CIVILIZATION_AFRICAN_UNION","TXT_KEY_SPY_NAME_AFRICAN_UNION_9"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_0"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_1"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_2"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_3"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_4"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_5"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_6"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_7"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_8"
"CIVILIZATION_PAN_ASIA","TXT_KEY_SPY_NAME_PAN_ASIA_9"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_0"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_1"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_2"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_3"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_4"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_5"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_6"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_7"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_8"
"CIVILIZATION_FRANCO_IBERIA","TXT_KEY_SPY_NAME_FRANCO_IBERIA_9"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_0"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_1"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_2"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_3"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_4"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_5"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_6"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_7"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_8"
"CIVILIZATION_KAVITHAN","TXT_KEY_SPY_NAME_KAVITHAN_9"
"CIVILIZATION_RUSSIA","TXT_KEY_SPY_NAME_RUSSIA_0"
"CIVILIZATION_RUSSIA","TXT_KEY_SPY_NAME_RUSSIA_1"
"CIVILIZATION_RUSSIA","TXT_KEY_SPY_NAME_RUSSIA_2"
"CIVILIZATION_RUSSIA","TXT_KEY_SPY_NAME_RUSSIA_3"
"CIVILIZATION_RUSSIA","TXT_KEY_SPY_NAME_RUSSIA_4"
"CIVILIZATION_RUSSIA","TXT_KEY_SPY_NAME_RUSSIA_5"
"CIVILIZATION_RUSSIA","TXT_KEY_SPY_NAME_RUSSIA_6"
"CIVILIZATION_RUSSIA","TXT_KEY_SPY_NAME_RUSSIA_7"
